City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coihaique,CL,-45.5752,-72.0662,35.55,93,100,0.0,mist
1,Fairbanks,US,64.8378,-147.7164,74.61,59,98,1.01,overcast clouds
2,Grindavik,IS,63.8424,-22.4338,49.95,100,100,20.71,overcast clouds
3,New Norfolk,AU,-42.7826,147.0587,46.92,88,9,2.17,clear sky
4,Vengerovo,RU,55.6848,76.7471,62.69,82,65,6.82,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,74.03,80,43,13.96,moderate rain
6,Salalah,OM,17.0151,54.0924,77.59,95,100,14.23,light rain
7,Butaritari,KI,3.0707,172.7902,81.68,79,49,12.35,scattered clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,8.05,mist
9,Saskylakh,RU,71.9167,114.0833,50.54,76,100,7.27,overcast clouds
10,Dongsheng,CN,39.8161,109.9776,66.2,53,0,12.97,clear sky
11,Leningradskiy,RU,69.3833,178.4167,36.14,91,100,9.22,overcast clouds
12,Irpa Irpa,BO,-17.7167,-66.2667,68.0,53,60,5.08,broken clouds
13,Mabaruma,GY,8.2,-59.7833,74.75,98,100,2.37,overcast clouds
14,Orhangazi,TR,40.4892,29.3089,69.51,83,52,3.67,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,28.11,79,9,13.04,clear sky
16,Atuona,PF,-9.8,-139.0333,77.88,77,21,18.12,few clouds
17,Camocim,BR,-2.9022,-40.8411,77.79,78,98,11.3,overcast clouds
18,Port Alfred,ZA,-33.5906,26.891,63.18,72,0,8.01,clear sky
19,Albany,US,42.6001,-73.9662,73.81,57,15,3.74,few clouds
20,Nioaque,BR,-21.1353,-55.83,75.0,41,2,4.74,clear sky
21,Nikolskoye,RU,59.7035,30.7861,58.8,97,75,3.62,broken clouds
22,Celano,IT,42.0855,13.5398,59.61,87,1,3.6,clear sky
23,Ostrovnoy,RU,68.0531,39.5131,45.95,90,96,2.33,overcast clouds
24,Kapaa,US,22.0752,-159.319,82.38,83,99,4.0,moderate rain
25,Pisco,PE,-13.7,-76.2167,61.02,88,0,18.41,clear sky
26,Pevek,RU,69.7008,170.3133,32.25,97,100,16.62,light snow
27,Lebu,CL,-37.6167,-73.65,48.83,85,96,11.63,overcast clouds
28,Hami,CN,42.8,93.45,82.27,20,98,16.89,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,28.06,86,75,18.41,light snow
30,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,98,8.01,overcast clouds
31,Catamarca,AR,-28.4696,-65.7852,75.09,14,0,13.06,clear sky
32,Vaini,TO,-21.2,-175.2,78.96,73,40,12.66,scattered clouds
33,Yulara,AU,-25.2406,130.9889,47.3,54,0,9.08,clear sky
34,Jamestown,US,42.097,-79.2353,70.52,55,0,9.22,clear sky
35,Morant Bay,JM,17.8815,-76.4093,85.71,82,100,10.8,overcast clouds
36,Bluff,NZ,-46.6,168.3333,42.8,69,39,4.54,scattered clouds
37,Loviisa,FI,60.4566,26.2251,52.29,91,100,4.23,overcast clouds
38,Harper,LR,4.375,-7.7169,75.96,76,77,10.56,broken clouds
39,Asau,RO,46.4333,26.4,60.28,69,55,3.6,broken clouds
40,Reni,UA,45.4573,28.2932,68.45,48,79,15.79,broken clouds
41,Hargeysa,SO,9.56,44.065,64.71,70,100,28.21,light rain
42,Villa De Reyes,MX,21.8,-100.9333,79.63,36,48,20.31,scattered clouds
43,Barrow,US,71.2906,-156.7887,57.22,67,0,11.5,clear sky
44,Kudahuvadhoo,MV,2.6708,72.8944,81.91,78,100,13.06,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,75.13,45,3,2.24,clear sky
46,Nanortalik,GL,60.1432,-45.2371,42.26,93,37,8.16,scattered clouds
47,Lompoc,US,34.6391,-120.4579,80.69,71,0,23.0,clear sky
48,Hithadhoo,MV,-0.6,73.0833,81.55,78,67,6.15,broken clouds
49,East London,ZA,-33.0153,27.9116,71.22,33,0,11.01,clear sky
50,Sainte-Thecle,CA,46.8168,-72.4991,69.85,64,6,3.6,clear sky
51,Mahebourg,MU,-20.4081,57.7,68.29,77,40,17.27,scattered clouds
52,Praya,CV,14.9215,-23.5087,75.74,78,20,13.8,few clouds
53,Kahului,US,20.8947,-156.47,84.97,82,48,15.01,scattered clouds
54,Hermanus,ZA,-34.4187,19.2345,55.38,81,3,8.55,clear sky
55,Kodiak,US,57.79,-152.4072,56.71,82,100,10.36,overcast clouds
56,Saint-Francois,FR,46.4154,3.9054,56.64,94,0,3.44,clear sky
57,Puri,IN,19.8,85.85,79.32,82,100,9.01,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,67.28,79,64,11.18,broken clouds
59,Bredasdorp,ZA,-34.5322,20.0403,50.38,83,0,5.77,clear sky
60,Dingle,PH,10.9995,122.6711,80.2,86,79,10.89,broken clouds
61,Beringovskiy,RU,63.05,179.3167,48.94,88,100,13.27,light rain
62,Arraial Do Cabo,BR,-22.9661,-42.0278,71.24,86,21,19.77,few clouds
63,Baracoa,CU,20.3467,-74.4958,79.83,83,100,2.55,overcast clouds
64,Aksum,ET,14.1245,38.7244,58.8,81,100,3.67,light rain
65,Kyshtovka,RU,56.555,76.6271,63.73,83,77,4.34,broken clouds
66,Talara,PE,-4.5772,-81.2719,63.39,89,92,19.62,overcast clouds
67,Hilo,US,19.7297,-155.09,88.29,76,75,11.5,broken clouds
68,Lom Sak,TH,16.7798,101.2422,75.09,100,100,3.44,overcast clouds
69,Mount Gambier,AU,-37.8333,140.7667,42.71,100,40,9.22,scattered clouds
70,Tual,ID,-5.6667,132.75,79.41,84,34,21.85,scattered clouds
71,Camaqua,BR,-30.8511,-51.8122,60.58,95,45,5.53,scattered clouds
72,Omboue,GA,-1.5746,9.2618,70.11,85,54,8.01,broken clouds
73,Khandyga,RU,62.6667,135.6,76.73,42,79,4.9,broken clouds
74,Hatillo,PR,18.4863,-66.8254,84.85,88,100,8.99,overcast clouds
75,Longyearbyen,SJ,78.2186,15.6401,42.64,70,75,11.5,broken clouds
76,Kamaishi,JP,39.2667,141.8833,75.6,78,72,4.47,light rain
77,Qaanaaq,GL,77.484,-69.3632,43.14,78,20,1.59,few clouds
78,Cherskiy,RU,68.75,161.3,45.86,61,100,11.52,overcast clouds
79,Impfondo,CG,1.6381,18.0667,72.68,91,99,3.56,overcast clouds
80,Castro,BR,-24.7911,-50.0119,55.65,82,12,2.95,few clouds
81,Port Hardy,CA,50.6996,-127.4199,59.18,88,100,6.91,overcast clouds
82,Dikson,RU,73.5069,80.5464,32.95,91,92,7.14,overcast clouds
83,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,40,17.27,light rain
84,Bengkulu,ID,-3.8004,102.2655,74.7,86,25,4.45,scattered clouds
85,Iisalmi,FI,63.5592,27.1907,55.81,99,100,3.13,overcast clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,95.61,65,61,10.22,broken clouds
87,North Branch,US,45.5113,-92.9802,83.03,66,23,11.25,few clouds
88,Yellowknife,CA,62.456,-114.3525,71.56,56,75,4.0,broken clouds
89,Shenjiamen,CN,29.9576,122.298,79.25,90,94,8.59,overcast clouds
90,Port Elizabeth,ZA,-33.918,25.5701,62.31,80,2,17.0,clear sky
91,Seabra,BR,-12.4186,-41.7703,62.49,96,100,4.85,overcast clouds
92,Mataura,NZ,-46.1927,168.8643,42.48,70,50,1.34,scattered clouds
93,Polunochnoye,RU,60.8697,60.4153,60.57,91,15,2.71,few clouds
94,Flin Flon,CA,54.7682,-101.865,75.04,60,75,4.61,thunderstorm
95,Upernavik,GL,72.7868,-56.1549,39.65,86,9,6.64,clear sky
96,Severo-Yeniseyskiy,RU,60.3725,93.0408,60.48,91,93,4.83,overcast clouds
97,Nizwa,OM,22.9333,57.5333,80.42,78,100,0.78,light rain
98,Tarko-Sale,RU,64.9225,77.785,57.54,70,2,9.71,clear sky
99,Adrar,MR,20.5022,-10.0711,98.55,15,24,8.21,few clouds
100,Port Augusta,AU,-32.5,137.7667,49.28,59,38,5.53,scattered clouds
101,Cape Town,ZA,-33.9258,18.4232,58.37,85,22,1.99,few clouds
102,Dwarka,IN,22.2394,68.9678,82.6,82,100,23.38,overcast clouds
103,Luderitz,NA,-26.6481,15.1594,54.34,94,4,6.46,light rain
104,Ngunguru,NZ,-35.6167,174.5,64.08,73,41,4.18,scattered clouds
105,Bonthe,SL,7.5264,-12.505,75.4,95,100,11.68,heavy intensity rain
106,Mbandaka,CD,0.0487,18.2603,72.01,80,69,4.12,broken clouds
107,Shambu,ET,9.5667,37.1,50.49,98,100,1.66,light rain
108,Oranjemund,NA,-28.55,16.4333,55.63,87,8,22.26,light rain
109,Bakel,SN,14.905,-12.4568,90.45,51,12,12.84,few clouds
110,Avarua,CK,-21.2078,-159.775,77.05,53,63,12.66,broken clouds
111,San Policarpo,PH,12.1791,125.5072,81.82,77,89,5.06,overcast clouds
112,Kingaroy,AU,-26.5333,151.8333,53.76,61,1,5.3,clear sky
113,Hobart,AU,-42.8794,147.3294,49.26,81,75,8.05,broken clouds
114,Norman Wells,CA,65.282,-126.8329,83.5,26,71,9.64,broken clouds
115,Issenye,TZ,-2.0,34.3333,69.13,46,99,5.59,overcast clouds
116,Busselton,AU,-33.65,115.3333,54.99,63,92,13.69,overcast clouds
117,Roald,NO,62.5833,6.1333,54.16,93,100,11.5,light intensity drizzle
118,Chute-Aux-Outardes,CA,49.1168,-68.399,59.68,55,80,10.54,broken clouds
119,Katsuura,JP,35.1333,140.3,75.63,90,100,11.81,overcast clouds
120,Zhigansk,RU,66.7697,123.3711,56.32,65,100,6.55,overcast clouds
121,Kostomuksha,RU,64.571,30.5767,55.33,95,100,7.94,overcast clouds
122,Champasak,LA,14.75,106.0,73.29,99,100,0.34,overcast clouds
123,Promyshlennovskiy,RU,55.4833,86.2,63.37,77,22,5.23,few clouds
124,Nanakuli,US,21.3906,-158.1547,83.1,68,55,17.31,broken clouds
125,Kavieng,PG,-2.5744,150.7967,84.09,65,28,13.0,scattered clouds
126,Port Lincoln,AU,-34.7333,135.8667,50.83,70,67,15.99,broken clouds
127,Marawi,PH,7.9986,124.2928,74.89,82,100,6.13,overcast clouds
128,Rio Gallegos,AR,-51.6226,-69.2181,27.18,76,38,12.66,scattered clouds
129,Roebourne,AU,-20.7833,117.1333,62.94,26,1,9.51,clear sky
130,Ternate,ID,0.8,127.4,82.08,73,83,2.13,broken clouds
131,Sunrise Manor,US,36.2111,-115.0731,110.89,6,0,13.8,clear sky
132,Lorengau,PG,-2.0226,147.2712,83.52,76,86,11.83,overcast clouds
133,Georgetown,MY,5.4112,100.3354,83.89,83,20,0.0,light rain
134,Soligalich,RU,59.0778,42.2864,59.45,80,85,5.26,overcast clouds
135,Isangel,VU,-19.55,169.2667,80.82,67,9,12.82,clear sky
136,Lavrentiya,RU,65.5833,-171.0,51.42,80,100,11.72,overcast clouds
137,Vostok,RU,46.4856,135.8833,72.43,61,96,1.07,overcast clouds
138,Pitimbu,BR,-7.4706,-34.8086,75.9,84,35,15.73,scattered clouds
139,Tiksi,RU,71.6872,128.8694,56.12,51,99,8.86,overcast clouds
140,Xunchang,CN,28.4543,104.715,80.98,73,6,2.08,clear sky
141,Marienburg,PL,54.0359,19.0266,56.88,94,8,8.37,clear sky
142,Antalaha,MG,-14.9003,50.2788,66.61,88,51,9.37,light rain
143,Dostpur,IN,26.2833,82.4667,87.28,62,69,9.98,broken clouds
144,Kushmurun,KZ,52.4503,64.6311,63.91,76,19,6.51,few clouds
145,San Patricio,US,28.017,-97.5169,96.19,51,29,16.02,scattered clouds
146,Kaka,TM,37.3482,59.6143,76.41,22,0,0.72,clear sky
147,Torbay,CA,47.6666,-52.7314,59.29,86,71,1.99,broken clouds
148,Chai Nat,TH,15.1167,100.1,82.06,88,100,2.3,overcast clouds
149,Cabedelo,BR,-6.9811,-34.8339,75.96,85,13,14.83,few clouds
150,Helmsdale,GB,58.1168,-3.6517,62.55,86,87,13.89,overcast clouds
151,Banepa,NP,27.6298,85.5214,66.52,94,75,3.44,broken clouds
152,Albion,US,42.2431,-84.753,75.38,41,0,3.44,clear sky
153,Selfoss,IS,63.9331,-20.9971,49.05,92,100,14.2,overcast clouds
154,Likasi,CD,-10.9814,26.7333,53.2,66,10,4.34,clear sky
155,Agirish,RU,61.9247,63.0231,64.27,71,56,1.66,broken clouds
156,Kenora,CA,49.8167,-94.4337,74.37,68,75,6.91,broken clouds
157,Paita,PE,-5.0892,-81.1144,65.5,79,61,18.1,broken clouds
158,Porec,HR,45.2258,13.5939,67.44,62,38,4.14,scattered clouds
159,Gijon,ES,43.5357,-5.6615,69.24,88,0,8.01,clear sky
160,Registro,BR,-24.4875,-47.8436,60.8,99,56,0.89,broken clouds
161,Husavik,IS,66.0449,-17.3389,53.02,84,98,5.68,overcast clouds
162,Puerto Escondido,MX,15.85,-97.0667,83.68,82,34,5.91,scattered clouds
163,Cidreira,BR,-30.1811,-50.2056,62.29,92,20,15.19,few clouds
164,Soyo,AO,-6.1349,12.3689,69.26,91,100,6.08,overcast clouds
165,Sierra Vista,US,31.5545,-110.3037,95.45,16,20,6.91,few clouds
166,Bijawar,IN,24.6333,79.5,85.87,63,96,4.16,overcast clouds
167,Bria,CF,6.5423,21.9863,69.94,96,99,1.72,overcast clouds
168,Dafeng,CN,23.4517,108.5881,81.18,86,33,1.36,scattered clouds
169,Billings,US,45.7833,-108.5007,95.29,34,46,8.99,scattered clouds
170,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.09,99,100,2.95,overcast clouds
171,Maumere,ID,-8.6199,122.2111,79.54,78,81,6.29,broken clouds
172,Diplo,PK,24.4667,69.584,83.26,79,100,11.54,overcast clouds
173,Bilibino,RU,68.0546,166.4372,39.29,93,100,5.39,overcast clouds
174,Hilton Head Island,US,32.2163,-80.7526,77.0,94,40,5.75,scattered clouds
175,Ilulissat,GL,69.2167,-51.1,50.02,71,99,6.91,overcast clouds
176,Acarau,BR,-2.8856,-40.12,78.78,78,95,15.43,overcast clouds
177,Chapais,CA,49.7834,-74.8492,60.67,45,6,5.21,clear sky
178,Forbes,AU,-33.3833,148.0167,48.92,72,71,8.88,broken clouds
179,Krasnyye Tkachi,RU,57.4926,39.7563,58.82,92,90,2.59,overcast clouds
180,Severo-Kurilsk,RU,50.6789,156.125,59.56,81,100,12.37,overcast clouds
181,Hammerfest,NO,70.6634,23.6821,48.65,81,65,6.91,broken clouds
182,Evensk,RU,61.95,159.2333,67.12,52,13,5.32,few clouds
183,Victoria,HK,22.2855,114.1577,87.96,85,15,11.99,few clouds
184,Prince Rupert,CA,54.3161,-130.3201,58.23,90,100,4.99,light rain
185,Sitka,US,57.0531,-135.33,57.81,90,99,0.67,light rain
186,Pasni,PK,25.2631,63.471,82.74,85,88,4.03,overcast clouds
187,Tasiilaq,GL,65.6145,-37.6368,42.96,74,96,0.98,overcast clouds
188,Nelson Bay,AU,-32.7167,152.15,53.01,99,66,13.0,moderate rain
189,Biak,ID,-0.9131,122.8766,77.47,86,84,5.19,broken clouds
190,Iskateley,RU,67.6803,53.1512,51.19,87,28,4.65,scattered clouds
191,Tromso,NO,69.6496,18.957,52.38,87,100,5.75,overcast clouds
192,Castelnaudary,FR,43.3183,1.9545,72.77,45,0,4.63,clear sky
193,Concordia,AR,-31.393,-58.0209,68.25,79,22,15.82,few clouds
194,Thompson,CA,55.7435,-97.8558,69.96,88,75,0.0,broken clouds
195,Nuuk,GL,64.1835,-51.7216,38.01,93,75,3.44,broken clouds
196,Tautira,PF,-17.7333,-149.15,76.64,71,63,17.63,broken clouds
197,Kiunga,PG,-6.1219,141.2906,76.77,93,95,2.75,overcast clouds
198,Ust-Tsilma,RU,65.441,52.1498,59.38,63,88,0.76,overcast clouds
199,Beidao,CN,34.5686,105.8933,78.4,68,98,7.02,overcast clouds
200,Mezen,RU,65.8522,44.24,53.58,82,58,1.99,broken clouds
201,Shubarkuduk,KZ,49.1447,56.4872,68.54,59,7,7.56,clear sky
202,Kutum,SD,14.2,24.6667,80.64,38,93,2.89,overcast clouds
203,Madimba,TZ,-10.4,40.3333,68.5,88,47,8.97,scattered clouds
204,Tres Picos,MX,15.8667,-93.5333,83.95,82,4,3.0,clear sky
205,Raudeberg,NO,61.9875,5.1352,48.87,82,99,10.78,overcast clouds
206,Faya,SA,18.3851,42.4509,63.12,31,100,5.46,overcast clouds
207,Hurghada,EG,27.2574,33.8129,84.52,35,98,22.48,overcast clouds
208,Sistranda,NO,63.7256,8.834,51.76,87,94,15.32,overcast clouds
209,Constitucion,CL,-35.3333,-72.4167,51.96,83,81,12.64,broken clouds
210,Hasaki,JP,35.7333,140.8333,82.29,87,100,15.55,overcast clouds
211,Srednekolymsk,RU,67.45,153.6833,58.68,44,11,5.91,few clouds
212,Huarmey,PE,-10.0681,-78.1522,62.8,83,7,9.01,clear sky
213,Valdosta,US,30.8327,-83.2785,75.15,94,0,0.0,clear sky
214,Carutapera,BR,-1.195,-46.02,74.61,94,62,5.46,broken clouds
215,Provideniya,RU,64.3833,-173.3,49.73,89,100,11.12,overcast clouds
216,Port Moresby,PG,-9.4431,147.1797,81.39,75,68,1.21,broken clouds
217,Bambanglipuro,ID,-7.95,110.2833,75.63,84,10,8.01,clear sky
218,Aklavik,CA,68.2191,-135.0107,71.74,44,28,14.94,scattered clouds
219,Sines,PT,37.9562,-8.8698,68.29,90,0,5.99,clear sky
220,Caravelas,BR,-17.7125,-39.2481,70.38,83,0,5.84,clear sky
221,Bilma,NE,18.6853,12.9164,88.57,31,12,8.21,few clouds
222,Namibe,AO,-15.1961,12.1522,62.73,81,0,2.98,clear sky
223,Tulun,RU,54.5611,100.5792,56.77,89,100,4.09,overcast clouds
224,Ripoll,ES,42.2006,2.1903,70.43,70,0,1.99,clear sky
225,Mindelo,CV,16.8901,-24.9804,73.4,80,35,14.79,scattered clouds
226,Vila Velha,BR,-20.3297,-40.2925,66.94,94,40,2.3,scattered clouds
227,San Jose,US,37.3394,-121.895,85.89,50,0,12.66,clear sky
228,Itapora,BR,-22.0799,-54.7874,72.54,47,2,6.4,clear sky
229,Kaitangata,NZ,-46.2817,169.8464,42.66,67,38,4.68,scattered clouds
230,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.85,97,100,1.9,overcast clouds
231,Saint-Georges,GD,12.0564,-61.7485,82.08,83,40,20.71,scattered clouds
232,Przasnysz,PL,53.0191,20.8803,56.37,91,26,6.67,scattered clouds
233,Pangnirtung,CA,66.1451,-65.7125,46.47,75,82,3.33,broken clouds
