City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Narsaq,GL,60.9167,-46.05,52.02,91,29,3.13,scattered clouds
235,Khatanga,RU,71.9667,102.5,47.25,89,100,4.03,overcast clouds
236,Doaba,PK,33.4244,70.7364,80.83,73,76,1.48,broken clouds
237,Pontes E Lacerda,BR,-15.2261,-59.3353,76.26,51,49,2.95,scattered clouds
238,Sao Raimundo Nonato,BR,-9.0153,-42.6994,72.73,35,0,3.49,clear sky
239,Skibbereen,IE,51.55,-9.2667,60.12,87,4,2.68,clear sky
240,Chuy,UY,-33.6971,-53.4616,60.75,95,44,12.37,scattered clouds
241,Tateyama,JP,34.9833,139.8667,81.1,90,100,11.07,overcast clouds
242,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.07,82,4,16.69,clear sky
243,La Ronge,CA,55.1001,-105.2842,75.65,36,37,5.66,scattered clouds
244,Saqqez,IR,36.2499,46.2735,65.98,40,0,2.71,clear sky
245,Kirkland Lake,CA,48.1446,-80.0377,68.41,66,24,3.29,few clouds
246,Carnarvon,AU,-24.8667,113.6333,67.1,84,71,20.85,broken clouds
247,Belaya Gora,RU,68.5333,146.4167,58.21,56,33,8.63,scattered clouds
248,Margate,GB,51.3813,1.3862,59.31,85,8,6.38,clear sky
249,Mitu,CO,1.1983,-70.1733,72.5,97,86,2.04,overcast clouds
250,Klerksdorp,ZA,-26.8521,26.6667,47.64,64,0,7.0,clear sky
251,Magadan,RU,59.5667,150.8,83.53,78,47,4.7,scattered clouds
252,Walvis Bay,NA,-22.9575,14.5053,53.1,88,0,8.48,clear sky
253,Laguna,US,38.421,-121.4238,96.76,30,0,9.22,clear sky
254,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,81,59,8.99,broken clouds
255,Bakonyszentlaszlo,HU,47.389,17.8032,59.81,95,100,7.09,overcast clouds
256,Cajimos,PH,12.5946,122.2753,82.74,74,75,8.79,broken clouds
257,Villa Carlos Paz,AR,-31.4241,-64.4978,74.48,40,0,5.99,clear sky
258,Vardo,NO,70.3705,31.1107,48.18,93,88,4.61,overcast clouds
259,Aqtobe,KZ,50.2797,57.2072,60.89,82,0,2.24,clear sky
260,Uri,IN,34.0833,74.0333,70.45,94,65,1.43,moderate rain
261,Kendari,ID,-3.945,122.4989,77.22,90,37,1.61,light rain
262,Whitehorse,CA,60.7161,-135.0538,74.01,37,91,8.01,overcast clouds
263,Fort Nelson,CA,58.8053,-122.7002,63.64,80,97,10.87,light rain
264,Guerrero Negro,MX,27.9769,-114.0611,74.32,64,17,20.02,few clouds
265,Komsomolskiy,UZ,40.4272,71.7189,71.56,33,61,2.26,broken clouds
266,Mount Isa,AU,-20.7333,139.5,56.97,41,0,11.5,clear sky
267,Ahipara,NZ,-35.1667,173.1667,63.5,73,38,5.82,scattered clouds
268,Douentza,ML,14.9951,-2.9517,92.5,36,100,13.87,overcast clouds
269,Iguape,BR,-24.7081,-47.5553,63.73,96,39,4.76,scattered clouds
270,Auki,SB,-8.7676,160.7034,84.78,64,27,2.48,scattered clouds
271,Tianmen,CN,30.6516,113.1603,84.51,81,80,13.94,broken clouds
272,Sile,TR,41.1754,29.6133,70.47,77,80,1.01,broken clouds
273,Honningsvag,NO,70.9821,25.9704,51.55,87,75,4.61,broken clouds
274,High Level,CA,58.5169,-117.136,76.44,33,99,6.8,overcast clouds
275,Taoudenni,ML,22.6783,-3.9836,100.31,8,18,7.05,few clouds
276,Cayenne,GF,4.9333,-52.3333,81.09,1,100,2.3,overcast clouds
277,Kotelnich,RU,58.3089,48.348,61.2,97,100,3.22,overcast clouds
278,Netarhat,IN,23.4833,84.2667,68.54,92,23,4.38,few clouds
279,Zhangye,CN,38.9342,100.4517,77.13,38,21,4.41,few clouds
280,Waddan,LY,29.1614,16.139,77.18,59,0,9.82,clear sky
281,Moyamba,SL,8.1667,-12.4333,73.27,98,100,2.57,moderate rain
282,Chokurdakh,RU,70.6333,147.9167,60.26,36,32,8.79,scattered clouds
283,Samarina,RU,57.8878,27.8054,57.02,81,72,5.21,broken clouds
284,Barstow,US,34.8986,-117.0228,104.99,5,0,16.22,clear sky
285,Faanui,PF,-16.4833,-151.75,77.9,72,89,19.04,overcast clouds
286,Altamira,BR,-3.2033,-52.2064,76.86,70,66,2.93,broken clouds
287,Sorland,NO,67.667,12.6934,51.66,82,45,5.17,scattered clouds
288,Chakwal,PK,32.9334,72.8585,81.37,76,80,7.47,heavy intensity rain
289,Tobermory,CA,45.2501,-81.6665,61.47,70,14,9.73,few clouds
290,Jinchang,CN,38.4953,102.1739,71.38,53,14,7.49,few clouds
291,Pavlodar,KZ,52.3,76.95,62.4,82,0,8.95,clear sky
292,Caxito,AO,-8.5785,13.6643,67.86,92,77,1.92,broken clouds
293,Road Town,VG,18.4167,-64.6167,82.49,81,96,20.09,overcast clouds
294,Shihezi,CN,44.3,86.0333,72.77,48,46,1.5,scattered clouds
295,Warri,NG,5.5167,5.75,73.69,96,100,2.66,light rain
296,Villa Rica,US,33.7321,-84.9191,82.81,90,70,9.84,broken clouds
297,Clyde River,CA,70.4692,-68.5914,45.0,69,34,1.79,scattered clouds
298,Bukachacha,RU,52.9833,116.9167,60.87,70,99,5.06,overcast clouds
299,Shirokiy,RU,49.758,129.523,69.66,74,79,13.47,broken clouds
300,Evanston,US,42.0411,-87.6901,76.1,64,0,13.8,clear sky
301,San Cristobal,VE,7.7669,-72.225,67.93,93,63,3.69,broken clouds
302,Upata,VE,8.0086,-62.3989,76.19,94,90,3.42,overcast clouds
303,Russell,US,32.3502,-85.1999,78.4,94,0,0.0,clear sky
304,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,75,11.5,light rain
305,Airai,TL,-8.9266,125.4092,61.56,81,68,4.27,broken clouds
306,Port-Gentil,GA,-0.7193,8.7815,72.57,79,80,15.48,broken clouds
307,Sao Filipe,CV,14.8961,-24.4956,74.14,84,27,9.1,scattered clouds
308,Lerik,AZ,38.7726,48.4128,63.7,45,0,3.87,clear sky
309,Eyemouth,GB,55.8713,-2.0901,59.81,87,15,8.81,few clouds
310,Masvingo,ZW,-20.0637,30.8277,50.79,69,0,3.65,clear sky
311,Jalu,LY,29.0331,21.5482,79.16,50,0,15.97,clear sky
312,Oda,JP,35.1833,132.5,77.79,85,65,4.05,broken clouds
313,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,57.94,75,2,1.66,clear sky
314,Salinopolis,BR,-0.6136,-47.3561,76.96,86,83,8.46,broken clouds
315,Garden City,US,42.3256,-83.331,78.8,37,20,5.75,smoke
316,Karak,JO,31.1667,35.75,65.88,62,1,9.57,clear sky
317,Sao Sebastiao,BR,-23.76,-45.4097,65.43,94,17,6.26,few clouds
318,Mamlyutka,KZ,54.9375,68.5394,62.44,81,86,5.37,overcast clouds
319,Lata,PT,40.1629,-8.3327,66.96,56,0,2.04,clear sky
320,Karymskoye,RU,51.6167,114.35,62.26,63,38,9.01,scattered clouds
321,Bedford,GB,52.1346,-0.4663,60.82,84,4,0.78,clear sky
322,Payo,ID,-3.7508,103.6372,70.7,91,51,1.83,broken clouds
323,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,2.3,overcast clouds
324,Mildura,AU,-34.2,142.15,44.08,94,0,5.91,clear sky
325,Kjollefjord,NO,70.9457,27.3465,51.85,93,40,2.3,scattered clouds
326,Sechura,PE,-5.5569,-80.8222,67.03,69,64,18.05,broken clouds
327,La Palma,US,33.8464,-118.0467,99.97,47,0,12.66,clear sky
328,Odweyne,SO,9.4092,45.064,68.11,61,97,20.36,overcast clouds
329,Souillac,MU,-20.5167,57.5167,69.13,73,18,19.75,light rain
330,Lazaro Cardenas,MX,17.9583,-102.2,84.81,73,55,9.4,broken clouds
331,Mehamn,NO,71.0357,27.8492,53.51,93,40,2.3,scattered clouds
332,Areia Branca,BR,-4.9561,-37.1369,77.31,74,69,17.34,broken clouds
333,Eirunepe,BR,-6.6603,-69.8736,79.86,63,95,1.19,overcast clouds
334,Okha,RU,53.5739,142.9478,73.24,66,79,13.87,broken clouds
335,Kisangani,CD,0.5167,25.2,76.86,58,76,2.53,broken clouds
336,Pacific Grove,US,36.6177,-121.9166,75.42,78,0,10.36,clear sky
337,Choya,RU,52.0108,86.5467,59.52,96,36,1.19,scattered clouds
338,Kimbe,PG,-5.5502,150.1429,86.54,61,41,1.59,scattered clouds
339,Iaciara,BR,-14.0958,-46.6317,71.06,37,5,6.89,clear sky
340,Koroni,GR,36.8,21.95,71.31,70,0,8.39,clear sky
341,Gillette,US,44.2911,-105.5022,94.86,18,0,11.5,clear sky
342,Logan,US,41.7355,-111.8344,98.26,19,0,6.91,clear sky
343,Avera,US,33.194,-82.5271,78.85,72,92,7.18,overcast clouds
344,Hualmay,PE,-11.0964,-77.6139,62.2,84,30,11.16,scattered clouds
345,Alofi,NU,-19.0595,-169.9187,76.78,78,99,22.44,overcast clouds
346,Saldanha,ZA,-33.0117,17.9442,55.92,92,43,13.51,light rain
347,Broken Hill,AU,-31.95,141.4333,46.9,64,0,6.42,clear sky
348,Gigmoto,PH,13.7796,124.39,83.03,80,100,3.2,overcast clouds
349,Kavaratti,IN,10.5669,72.642,81.09,81,98,21.99,overcast clouds
350,Ngaoundere,CM,7.3167,13.5833,62.92,97,52,1.99,light rain
351,Chara,RU,56.9064,118.2631,53.67,92,100,1.61,moderate rain
352,Belmonte,BR,-15.8631,-38.8828,71.47,81,7,8.52,clear sky
353,Gornopravdinsk,RU,60.05,69.9,68.2,81,74,1.52,broken clouds
354,Mar Del Plata,AR,-38.0023,-57.5575,55.09,94,100,10.0,mist
355,Farafenni,GM,13.5667,-15.6,80.17,75,57,10.31,light rain
356,Tevriz,RU,57.509,72.4042,62.1,80,100,3.96,overcast clouds
357,Sulangan,PH,11.1373,123.7228,82.4,77,79,6.08,broken clouds
358,Kidal,ML,18.4411,1.4078,91.94,11,4,4.36,clear sky
359,Maku,IR,39.2911,44.4521,67.03,48,3,0.56,clear sky
360,Ryotsu,JP,38.0833,138.4333,80.19,69,15,2.33,few clouds
361,Svetlogorsk,BY,52.6333,29.7333,55.87,96,90,5.7,overcast clouds
362,South River,US,40.4465,-74.386,80.44,60,100,1.01,overcast clouds
363,Touros,BR,-5.1989,-35.4608,75.97,85,9,11.54,clear sky
364,Bichura,RU,50.5881,107.6022,64.47,54,49,3.42,scattered clouds
365,Talnakh,RU,69.4865,88.3972,45.21,82,100,15.97,overcast clouds
366,Razdolnoye,RU,43.55,131.9167,66.61,87,97,6.04,overcast clouds
367,Nador,MA,35.174,-2.9287,73.65,83,0,1.14,clear sky
368,Alice Town,BS,25.7167,-79.3,84.63,70,3,6.08,clear sky
369,Prata,BR,-19.3072,-48.9242,67.6,46,6,7.58,clear sky
370,Sarkand,KZ,45.41,79.9186,65.28,38,12,6.58,few clouds
371,Paramonga,PE,-10.6667,-77.8333,62.17,86,16,9.31,few clouds
372,Zheshart,RU,62.0731,49.5733,58.78,71,62,3.31,broken clouds
373,Bad Segeberg,DE,53.9333,10.3167,55.54,80,88,11.14,overcast clouds
374,Aransas Pass,US,27.9095,-97.15,92.21,64,0,17.27,clear sky
375,Tete,MZ,-16.1564,33.5867,62.92,79,19,3.69,few clouds
376,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,61,16.4,broken clouds
377,Fortuna,US,40.5982,-124.1573,70.93,71,20,8.99,few clouds
378,Atambua,ID,-9.1061,124.8925,74.44,73,76,5.59,broken clouds
379,Urumqi,CN,43.801,87.6005,65.35,64,0,4.47,clear sky
380,Adjumani,UG,3.3779,31.7909,67.55,86,100,0.76,overcast clouds
381,Tupancireta,BR,-29.0806,-53.8358,64.17,83,60,11.43,broken clouds
382,Samarai,PG,-10.6167,150.6667,82.49,74,83,10.56,broken clouds
383,Quelimane,MZ,-17.8786,36.8883,63.77,87,0,2.37,clear sky
384,Padang,ID,-0.9492,100.3543,75.25,86,83,2.95,broken clouds
385,Santa Cruz,BO,-17.8,-63.1667,80.06,61,13,14.97,few clouds
386,Rabo De Peixe,PT,37.8,-25.5833,67.28,81,75,9.22,broken clouds
387,Buchanan,LR,5.8808,-10.0467,75.74,85,100,11.23,light rain
388,Vao,NC,-22.6667,167.4833,76.82,73,27,19.39,scattered clouds
389,Solikamsk,RU,59.6196,56.7729,61.39,96,63,1.97,broken clouds
390,Rio Grande,BR,-32.035,-52.0986,60.91,91,86,13.6,overcast clouds
391,Altay,CN,47.8667,88.1167,61.09,61,8,0.92,clear sky
392,Elk Point,US,42.6833,-96.6836,84.88,56,5,11.61,clear sky
393,Onega,RU,63.9061,38.1404,58.37,72,68,6.91,broken clouds
394,Gat,IL,31.61,34.7642,76.41,100,1,4.03,clear sky
395,Nantucket,US,41.2835,-70.0995,69.91,84,0,6.91,clear sky
396,Karratha,AU,-20.7377,116.8463,62.53,26,0,9.24,clear sky
397,Tucumcari,US,35.1717,-103.725,100.24,16,0,9.22,clear sky
398,Mwinilunga,ZM,-11.7358,24.4293,51.76,62,3,1.52,clear sky
399,Sauce,UY,-34.6469,-56.0628,64.02,87,24,14.81,few clouds
400,Nemuro,JP,43.3236,145.575,58.01,99,100,16.35,overcast clouds
401,Atar,MR,20.5169,-13.0499,95.29,25,0,16.06,clear sky
402,Esperance,AU,-33.8667,121.9,56.26,72,57,21.18,broken clouds
403,Sompeta,IN,18.9333,84.6,79.41,87,92,4.47,overcast clouds
404,Nueve De Julio,AR,-35.4444,-60.8831,62.58,83,76,6.96,broken clouds
405,Nalut,LY,30.3333,10.85,77.72,46,84,22.01,broken clouds
406,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,66.15,81,39,10.92,scattered clouds
407,Wanaka,NZ,-44.7,169.15,39.11,68,100,1.99,overcast clouds
408,Ogaminana,NG,7.5946,6.2248,72.37,93,96,6.58,overcast clouds
409,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,63,100,18.41,overcast clouds
410,Yaan,NG,7.3833,8.5667,71.85,96,100,8.59,overcast clouds
411,Krasnovishersk,RU,60.4078,57.082,61.34,96,72,1.61,broken clouds
412,Maningrida,AU,-12.0667,134.2667,70.63,57,95,14.83,overcast clouds
413,Izhma,RU,65.0083,53.9113,59.27,64,95,2.33,overcast clouds
414,Poum,NC,-20.2333,164.0167,78.31,85,91,22.97,moderate rain
415,Westport,US,41.1415,-73.3579,79.2,57,0,1.99,clear sky
416,Porto Tolle,IT,44.9497,12.3245,69.04,49,28,2.82,scattered clouds
417,Rehlingen-Siersburg,DE,49.3667,6.6833,62.35,78,85,5.01,overcast clouds
418,Mahibadhoo,MV,3.7833,72.9667,82.27,77,100,13.56,overcast clouds
419,College,US,64.8569,-147.8028,74.59,58,100,3.44,smoke
420,Mogadishu,SO,2.0371,45.3438,75.54,82,69,21.63,broken clouds
421,Mandalgovi,MN,45.7625,106.2708,63.64,47,100,10.58,overcast clouds
422,Muleba,TZ,-1.8397,31.6544,67.28,59,4,7.83,clear sky
423,Setermoen,NO,68.861,18.3486,55.44,93,75,1.57,broken clouds
424,Olinda,BR,-8.0089,-34.8553,80.33,69,100,11.5,overcast clouds
425,Bandarbeyla,SO,9.4942,50.8122,77.43,67,20,30.87,few clouds
426,Suntar,RU,62.1444,117.6319,57.58,99,100,2.62,light rain
427,Maceio,BR,-9.6658,-35.7353,74.82,85,33,17.25,scattered clouds
428,Dabat,ET,12.9842,37.765,51.78,95,100,4.0,light rain
429,Axim,GH,4.8699,-2.2405,75.92,85,63,10.04,broken clouds
430,Manggar,ID,-2.8833,108.2667,81.72,75,65,10.71,broken clouds
431,Christchurch,NZ,-43.5333,172.6333,48.33,71,20,8.05,few clouds
432,Freeport,US,40.6576,-73.5832,79.99,62,0,8.05,clear sky
433,Dzaoudzi,YT,-12.7887,45.2699,76.89,69,20,18.41,few clouds
434,Alcudia,ES,39.8532,3.1214,77.25,60,0,6.31,clear sky
435,Oistins,BB,13.0667,-59.5333,82.49,78,75,21.85,broken clouds
436,Rosarito,MX,32.3333,-117.0333,85.66,62,23,11.1,few clouds
437,Geraldton,AU,-28.7667,114.6,61.21,67,40,11.5,scattered clouds
438,Achutupo,PA,9.2,-77.9833,81.21,86,100,3.8,overcast clouds
439,Ostroh,UA,50.3294,26.5143,52.12,94,14,6.78,few clouds
440,Vigrestad,NO,58.5667,5.7,53.28,78,96,24.09,overcast clouds
441,Polson,US,47.6936,-114.1632,72.21,73,41,3.24,scattered clouds
442,Kokopo,PG,-4.352,152.2633,84.15,54,17,6.02,few clouds
443,Sinnamary,GF,5.3833,-52.95,77.74,86,100,7.74,overcast clouds
444,Bako,ET,5.7833,36.5667,63.72,73,91,3.6,overcast clouds
445,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,83,16,6.44,few clouds
446,Hernani,ES,43.2662,-1.9762,70.21,83,0,3.0,clear sky
447,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,19.57,clear sky
448,Leh,IN,34.1667,77.5833,59.09,65,52,5.08,broken clouds
449,Xingcheng,CN,40.6167,120.7167,73.67,73,100,13.29,overcast clouds
450,Riyadh,SA,24.6877,46.7219,86.14,13,100,8.81,overcast clouds
451,Bacolod,PH,10.6667,122.95,79.5,89,84,15.08,broken clouds
452,Namtsy,RU,62.7161,129.6658,59.49,75,100,4.18,overcast clouds
453,Nicolas Bravo,MX,18.45,-88.9167,82.63,63,63,5.06,broken clouds
454,Uetze,DE,52.4651,10.2047,59.27,79,100,9.22,overcast clouds
455,Naze,JP,28.3667,129.4833,81.61,82,7,7.29,clear sky
456,Labuhan,ID,-6.8844,112.2051,75.22,83,27,7.05,scattered clouds
457,Haines Junction,CA,60.7522,-137.5108,66.49,42,87,8.99,overcast clouds
458,Formosa,AR,-26.1775,-58.1781,76.98,61,0,11.5,clear sky
459,Iralaya,HN,15.0,-83.2333,80.29,85,17,9.55,few clouds
460,Sorata,BO,-15.7667,-68.6333,44.37,89,76,3.87,broken clouds
461,Kirkkonummi,FI,60.1238,24.4385,56.1,84,99,3.33,light rain
462,Saint Anthony,US,45.0205,-93.218,82.18,56,100,11.5,overcast clouds
463,Richards Bay,ZA,-28.783,32.0377,66.22,67,0,16.11,clear sky
464,Anadyr,RU,64.75,177.4833,55.9,94,75,8.95,light rain
465,Omaruru,NA,-21.4333,15.9333,47.03,67,0,2.77,clear sky
466,Sabang,ID,5.8933,95.3214,82.78,79,100,22.59,overcast clouds
467,Vaitape,PF,-16.5167,-151.75,77.85,72,92,18.99,overcast clouds
468,Yar-Sale,RU,66.8333,70.8333,58.73,68,15,8.7,few clouds
469,Burnie,AU,-41.0667,145.9167,46.94,65,15,8.77,few clouds
