City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Zhezkazgan,KZ,47.8043,67.7144,64.0,63,28,10.92,scattered clouds
471,Nhulunbuy,AU,-12.2333,136.7667,77.61,65,40,17.27,scattered clouds
472,Marfino,RU,55.7028,37.3822,64.54,77,75,4.47,broken clouds
473,Kholodnyy,RU,62.7167,147.95,68.27,49,17,5.17,few clouds
474,Hirara,JP,24.8,125.2833,84.6,75,55,13.04,broken clouds
475,Marsa Matruh,EG,31.3525,27.2453,76.93,74,1,12.77,clear sky
476,Starokostyantyniv,UA,49.7576,27.2034,52.09,91,14,6.91,few clouds
477,Victor Harbor,AU,-35.5667,138.6167,48.0,83,3,9.98,clear sky
478,Ozinki,RU,51.1786,49.6769,70.16,56,52,6.04,broken clouds
479,Somerset West,ZA,-34.084,18.8211,58.33,86,8,7.0,clear sky
480,Matamoros,MX,25.5333,-103.25,96.91,20,40,8.05,scattered clouds
481,Klaksvik,FO,62.2266,-6.589,52.72,97,100,4.76,overcast clouds
482,Aksu,CN,41.1231,80.2644,76.46,35,97,6.73,overcast clouds
483,Lagoa,PT,39.05,-27.9833,67.5,72,62,9.57,broken clouds
484,Umm Lajj,SA,25.0213,37.2685,82.2,67,87,2.8,overcast clouds
485,Kauhajoki,FI,62.4333,22.1833,44.58,97,29,2.55,scattered clouds
486,Vitim,RU,59.4511,112.5578,59.72,95,100,4.63,light rain
487,Nioro,GM,13.35,-15.75,77.54,83,80,7.78,light rain
488,Horki,BY,54.2861,30.9842,58.06,93,100,5.86,overcast clouds
489,Rocha,UY,-34.4833,-54.3333,62.28,95,46,15.3,scattered clouds
490,Melivoia,GR,39.75,22.8,60.06,87,100,5.14,overcast clouds
491,Saint George,US,37.1041,-113.5841,106.63,10,0,17.27,clear sky
492,Rivadavia,AR,-33.1905,-68.4608,55.9,23,14,14.27,few clouds
493,Nome,US,64.5011,-165.4064,72.16,55,0,18.41,clear sky
494,Flinders,AU,-34.5833,150.8552,55.18,89,92,5.01,overcast clouds
495,Bandar,ID,2.05,99.75,73.94,82,100,3.0,overcast clouds
496,Kaeo,NZ,-35.1,173.7833,65.32,91,44,4.36,scattered clouds
497,Ulaangom,MN,49.9811,92.0667,64.17,54,97,5.82,moderate rain
498,Dalvik,IS,65.9702,-18.5286,57.13,81,98,1.12,overcast clouds
499,Charters Towers,AU,-20.1,146.2667,58.87,52,0,12.08,clear sky
500,Half Moon Bay,US,37.4636,-122.4286,83.05,75,75,19.57,broken clouds
501,Pochutla,MX,15.7432,-96.4661,87.82,80,15,4.34,few clouds
502,Broome,US,42.2506,-75.833,70.18,45,0,11.5,clear sky
503,Mineiros,BR,-17.5694,-52.5511,69.33,47,12,5.17,few clouds
504,Poso,ID,-1.3959,120.7524,76.3,92,99,5.59,overcast clouds
505,Heihe,CN,50.2441,127.4902,68.58,68,80,10.47,broken clouds
506,Saint-Joseph,RE,-21.3667,55.6167,64.78,75,43,15.93,scattered clouds
507,Simoes,BR,-7.5989,-40.8178,70.57,64,5,8.55,clear sky
508,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
509,Novoseleznevo,RU,55.6821,69.2056,61.79,81,60,6.15,broken clouds
510,Susuman,RU,62.7833,148.1667,66.94,52,14,6.06,few clouds
511,Betioky,MG,-23.7167,44.3833,58.41,72,0,7.0,clear sky
512,Ribera,IT,37.4984,13.2642,71.65,62,0,6.22,clear sky
513,Kloulklubed,PW,7.0419,134.2556,81.1,75,98,13.82,overcast clouds
514,Maple Creek,CA,49.9168,-109.4848,81.28,33,0,7.18,clear sky
515,Peniche,PT,39.3558,-9.3811,69.12,89,0,9.51,clear sky
516,Macau,MO,22.2006,113.5461,87.6,89,20,3.44,few clouds
517,Antofagasta,CL,-23.65,-70.4,58.28,82,95,6.29,overcast clouds
518,Shieli,KZ,44.1667,66.75,72.61,39,12,6.15,few clouds
519,Qingquan,CN,30.4511,115.2559,86.45,77,27,6.17,scattered clouds
520,Turki,RU,51.987,43.2731,67.5,52,91,7.76,overcast clouds
521,Paamiut,GL,61.994,-49.6678,40.3,94,68,14.72,broken clouds
522,Aswan,EG,24.0934,32.907,84.63,23,62,8.99,broken clouds
523,Utena,LT,55.5,25.6,51.48,97,100,6.31,overcast clouds
524,Maturin,VE,9.75,-63.1767,74.08,95,77,4.83,broken clouds
525,Boende,CD,-0.2167,20.8667,73.69,78,96,1.88,overcast clouds
526,Parrita,CR,9.5201,-84.3225,79.56,87,94,2.57,overcast clouds
527,Vestmannaeyjar,IS,63.4427,-20.2734,52.48,89,100,16.37,overcast clouds
528,Trairi,BR,-3.2778,-39.2689,77.38,79,94,10.18,overcast clouds
529,Malanje,AO,-9.5402,16.341,61.97,40,26,3.09,scattered clouds
530,Shaki,AZ,41.0833,47.1667,72.34,37,2,5.08,clear sky
531,Wanning,CN,18.8003,110.3967,81.05,88,99,3.0,overcast clouds
532,Zwedru,LR,6.0667,-8.1281,69.73,96,100,2.73,overcast clouds
533,Bubaque,GW,11.2833,-15.8333,80.51,84,89,11.54,light rain
534,Vanimo,PG,-2.6741,141.3028,78.28,88,99,4.9,overcast clouds
535,Biu,NG,10.6129,12.1946,72.36,79,87,9.1,light rain
536,Solnechnyy,RU,50.7214,136.6319,68.29,95,100,6.35,overcast clouds
537,Bonfim,BR,3.0833,-59.95,76.93,87,74,5.17,broken clouds
538,Arti,RU,56.4234,58.5328,63.46,77,94,3.65,overcast clouds
539,Saint-Pierre,RE,-21.3393,55.4781,65.91,63,0,11.5,clear sky
540,Nabire,ID,-3.3667,135.4833,81.52,76,77,1.12,broken clouds
541,Kovdor,RU,67.5662,30.4758,51.84,88,100,2.71,light rain
542,Kalemie,CD,-5.9475,29.1947,68.63,73,1,4.76,clear sky
543,Hay River,CA,60.8156,-115.7999,57.79,90,100,5.79,overcast clouds
544,Tiarei,PF,-17.5333,-149.3333,82.42,72,47,18.88,scattered clouds
545,Poggibonsi,IT,43.4724,11.1456,69.28,56,34,3.13,scattered clouds
546,Abu Dhabi,AE,24.4667,54.3667,89.96,71,100,4.83,overcast clouds
547,Ferry Pass,US,30.5102,-87.2125,86.9,91,100,5.75,mist
548,Jumla,NP,29.2747,82.1838,59.99,91,100,1.59,overcast clouds
549,Urusha,RU,54.05,122.9,59.9,97,59,4.27,light rain
550,North Platte,US,41.1239,-100.7654,96.12,41,0,14.97,clear sky
551,North Bend,US,43.4065,-124.2243,74.25,79,40,14.97,scattered clouds
552,Burgeo,CA,47.6167,-57.6152,53.08,86,5,14.25,clear sky
553,Yazd,IR,31.8972,54.3675,86.11,13,20,6.91,few clouds
554,Bestobe,KZ,52.4994,73.0975,65.82,75,47,9.44,scattered clouds
555,Zhaodong,CN,46.0833,125.9833,75.49,50,5,10.49,clear sky
556,Hofn,IS,64.2539,-15.2082,50.22,90,100,6.71,overcast clouds
557,Muroto,JP,33.2833,134.15,79.43,84,7,7.16,clear sky
558,Alice Springs,AU,-23.7,133.8833,49.55,53,0,10.36,clear sky
559,Abha,SA,18.2164,42.5053,64.22,55,40,11.5,scattered clouds
560,Berlevag,NO,70.8578,29.0864,53.55,82,75,0.0,broken clouds
561,Pastavy,BY,55.1168,26.8326,52.36,97,50,5.59,scattered clouds
562,Seoul,KR,37.5683,126.9778,83.77,70,84,1.14,haze
563,Rutana,BI,-3.8667,30.1,54.23,62,32,2.95,scattered clouds
564,Bom Jesus,BR,-9.0744,-44.3586,69.73,32,1,3.38,clear sky
565,San Quintin,MX,30.4833,-115.95,72.32,70,29,16.35,scattered clouds
566,Bira,RU,49.0,132.4667,68.04,95,100,2.86,overcast clouds
567,Thabazimbi,ZA,-24.5917,27.4116,49.21,61,0,5.46,clear sky
568,Bathsheba,BB,13.2167,-59.5167,83.01,91,75,21.85,broken clouds
569,Pokhara,NP,28.2333,83.9833,71.74,87,91,3.2,overcast clouds
570,Raga,SS,8.4596,25.678,70.48,89,83,4.59,broken clouds
571,Shakawe,BW,-18.3667,21.85,53.51,52,0,2.8,clear sky
572,Akureyri,IS,65.6835,-18.0878,57.13,67,40,12.66,scattered clouds
573,Nishihara,JP,26.1842,127.7558,87.46,84,75,13.8,broken clouds
574,Saint-Augustin,CA,51.226,-58.6502,55.02,81,46,9.55,scattered clouds
575,Porto Novo,BJ,6.4965,2.6036,78.62,93,100,3.91,overcast clouds
576,Menongue,AO,-14.6585,17.691,50.07,60,14,4.45,few clouds
577,Ohangaron,UZ,40.9064,69.6383,64.54,28,1,2.17,clear sky
578,Miraflores,MX,19.2167,-98.8083,68.65,79,95,2.37,overcast clouds
579,Dinajpur,BD,25.6272,88.6386,82.35,80,25,5.55,scattered clouds
580,Berbera,SO,10.4396,45.0143,86.61,44,100,32.57,overcast clouds
581,Kirakira,SB,-10.4544,161.9205,83.64,72,19,5.7,few clouds
582,Nouadhibou,MR,20.931,-17.0347,67.98,94,75,9.22,broken clouds
583,Sawtell,AU,-30.3833,153.1,59.02,63,0,5.75,clear sky
584,Thunder Bay,CA,48.4001,-89.3168,71.51,30,75,8.05,broken clouds
585,Abomsa,ET,9.9833,39.9833,70.07,67,100,3.83,overcast clouds
586,Kizukuri,JP,40.8061,140.3861,71.94,87,93,4.56,overcast clouds
587,Natal,BR,-5.795,-35.2094,75.42,100,75,9.22,broken clouds
588,Norilsk,RU,69.3535,88.2027,45.43,84,100,15.19,overcast clouds
589,Pierre,US,44.3683,-100.351,92.32,55,0,13.8,clear sky
590,Bumba,CD,2.1833,22.4667,72.28,89,83,2.13,broken clouds
591,Lasa,IT,46.6166,10.7002,65.28,88,59,6.51,broken clouds
592,Codrington,AU,-38.2667,141.9667,48.58,83,5,10.18,clear sky
593,Sitniki,RU,56.4553,44.0666,61.99,95,100,6.42,overcast clouds
594,Ewa Beach,US,21.3156,-158.0072,87.75,57,75,21.85,broken clouds
595,Malgrat De Mar,ES,41.6466,2.7414,79.29,64,0,4.0,clear sky
596,Klyuchi,RU,52.2667,79.1667,62.76,86,47,6.67,scattered clouds
597,Voh,NC,-20.9667,164.7,83.21,61,78,5.68,light rain
598,Ous,RU,60.9058,61.5186,61.79,90,23,3.71,few clouds
599,Banamba,ML,13.55,-7.45,80.92,69,73,8.84,broken clouds
600,Tuatapere,NZ,-46.1333,167.6833,43.0,68,29,2.98,scattered clouds
601,Bang Krathum,TH,16.5783,100.3003,77.02,94,100,1.9,overcast clouds
602,Port Hedland,AU,-20.3167,118.5667,57.25,44,1,5.75,clear sky
603,Manowa,SL,8.1667,-10.75,71.6,99,100,1.21,overcast clouds
604,Colares,PT,38.7992,-9.4469,80.46,78,0,10.58,clear sky
605,Pombia,IT,45.653,8.6336,73.13,64,0,2.3,clear sky
606,Salinas,US,36.6777,-121.6555,87.57,63,0,12.66,clear sky
607,Ivanava,BY,52.1451,25.5365,51.94,92,78,5.53,broken clouds
608,Oromocto,CA,45.8351,-66.4792,64.33,58,0,3.44,clear sky
609,Sibu,MY,2.3,111.8167,75.51,94,20,3.44,few clouds
610,Tarsus,TR,36.9188,34.8784,76.87,84,22,0.92,few clouds
611,Veraval,IN,20.9,70.3667,82.47,83,100,19.37,overcast clouds
612,Scarborough,GB,54.2797,-0.4044,60.33,82,13,6.87,few clouds
613,Mpika,ZM,-11.8343,31.4529,53.91,72,95,6.6,overcast clouds
614,Djambala,CG,-2.5447,14.7533,70.3,55,43,4.59,scattered clouds
615,Alto Piquiri,BR,-24.0281,-53.4406,66.61,62,8,10.2,clear sky
616,Darovskoy,RU,58.77,47.9564,61.05,96,100,3.29,overcast clouds
617,Mufulira,ZM,-12.5498,28.2407,56.52,61,8,9.04,clear sky
618,Barranca,PE,-10.75,-77.7667,61.29,85,10,8.97,clear sky
619,Polewali,ID,-3.4324,119.3435,76.89,90,100,2.46,overcast clouds
620,Moyo,UG,3.6609,31.7247,64.78,86,89,1.39,overcast clouds
621,Bethel,US,41.3712,-73.414,78.89,49,0,9.22,clear sky
622,Arnedo,ES,42.2167,-2.1,63.9,49,0,8.37,clear sky
623,Camana,PE,-16.6228,-72.7111,61.66,84,95,6.44,overcast clouds
624,Bukama,CD,-9.2,25.85,66.38,45,0,2.55,clear sky
625,Balestrand,NO,61.2076,6.5334,52.99,85,100,3.62,overcast clouds
626,Santiago,CL,-33.4569,-70.6483,49.86,85,100,10.36,overcast clouds
627,Thaba Nchu,ZA,-29.2093,26.839,44.1,65,3,6.8,clear sky
628,Emerald,AU,-23.5333,148.1667,56.34,53,0,15.32,clear sky
629,Isiro,CD,2.7739,27.616,66.54,93,100,2.44,overcast clouds
630,Kumluca,TR,36.3703,30.2869,76.41,71,0,3.56,clear sky
631,Hobyo,SO,5.3505,48.5268,75.94,76,100,24.96,overcast clouds
632,Zaysan,KZ,47.4667,84.8667,63.63,53,6,5.3,clear sky
633,Iqaluit,CA,63.7506,-68.5145,40.73,80,20,10.0,few clouds
634,Tura,IN,25.5198,90.2201,75.0,92,31,3.85,scattered clouds
635,Mananjary,MG,-21.2167,48.3333,65.01,79,28,4.16,scattered clouds
636,Ancud,CL,-41.8697,-73.8203,45.23,88,100,12.88,light rain
637,Port Blair,IN,11.6667,92.75,81.12,84,100,20.76,light rain
638,Storsteinnes,NO,69.2408,19.2344,52.38,87,53,2.3,broken clouds
639,Tilichiki,RU,60.4667,166.1,65.93,55,23,19.73,few clouds
640,Macon,US,39.8667,-88.9668,80.65,69,20,12.66,few clouds
641,Emba,KZ,48.8264,58.1442,69.31,55,23,8.21,few clouds
642,Huambo,AO,-12.7761,15.7392,53.55,39,30,2.35,scattered clouds
643,Buala,SB,-8.145,159.5921,84.15,68,49,6.76,scattered clouds
644,Khani,GE,41.9563,42.9566,58.57,76,6,6.78,clear sky
645,Chilmari,BD,25.5559,89.6715,81.3,81,23,7.99,few clouds
646,Medicine Hat,CA,50.0501,-110.6683,84.22,37,40,5.75,scattered clouds
647,Rio De Janeiro,BR,-22.9028,-43.2075,73.54,90,20,5.75,few clouds
648,Celestun,MX,20.8667,-90.4,82.44,76,89,10.54,overcast clouds
649,Pemangkat,ID,1.1667,108.9667,77.95,81,74,4.9,broken clouds
650,Olafsvik,IS,64.8945,-23.7142,51.46,88,100,14.99,overcast clouds
651,Tabuk,PH,17.4189,121.4443,79.99,81,100,3.38,overcast clouds
652,Zhengjiatun,CN,43.5064,123.5064,78.1,64,74,11.18,broken clouds
653,Devils Lake,US,48.1128,-98.8651,84.94,63,0,11.5,clear sky
654,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,5.75,broken clouds
655,Brigantine,US,39.4101,-74.3646,72.0,87,20,3.44,few clouds
656,Iwaki,JP,37.05,140.8833,84.02,80,93,3.0,overcast clouds
657,Longkou,CN,37.6508,120.3286,76.35,81,100,3.6,overcast clouds
658,Bendigo,AU,-36.7667,144.2833,47.64,80,1,3.0,clear sky
659,Bogale,MM,16.2833,95.4,76.5,95,100,3.44,overcast clouds
660,Neuquen,AR,-38.9516,-68.0591,42.69,61,0,4.61,clear sky
661,Goba,ET,7.0167,39.9833,50.38,98,100,1.3,light rain
662,Edd,ER,13.9297,41.6925,92.61,45,100,7.52,overcast clouds
663,Male,MV,4.1748,73.5089,82.06,76,98,13.06,overcast clouds
664,Tigil,RU,57.8,158.6667,76.17,63,34,8.37,scattered clouds
665,Awbari,LY,26.5921,12.7805,90.25,19,24,14.14,few clouds
666,Sisimiut,GL,66.9395,-53.6735,41.23,86,99,7.18,overcast clouds
667,Dzilam Gonzalez,MX,21.2833,-88.9333,83.08,73,86,6.73,overcast clouds
668,Los Alamos,US,35.8881,-106.307,85.66,23,0,4.61,clear sky
669,Kawalu,ID,-7.3817,108.2082,70.95,94,98,1.7,overcast clouds
670,Acajutla,SV,13.5928,-89.8275,82.49,78,9,3.85,clear sky
671,Kununurra,AU,-15.7667,128.7333,66.18,34,11,18.41,few clouds
672,Hailun,CN,47.45,126.9333,70.36,60,30,7.78,scattered clouds
673,Gadsden,US,34.0143,-86.0066,75.43,97,75,8.05,light rain
674,Bonavista,CA,48.6499,-53.1147,55.74,80,84,12.8,broken clouds
675,Chiredzi,ZW,-21.05,31.6667,55.81,68,0,1.1,clear sky
676,Goderich,CA,43.7501,-81.7165,61.92,73,20,14.83,few clouds
677,Kungurtug,RU,50.5994,97.5228,54.66,71,92,1.59,overcast clouds
678,Port Hawkesbury,CA,45.6169,-61.3485,59.59,76,0,3.44,clear sky
679,Turayf,SA,31.6725,38.6637,73.65,46,0,14.97,clear sky
680,Okhotsk,RU,59.3833,143.3,66.47,63,94,6.62,overcast clouds
681,Bonnyville,CA,54.2668,-110.735,75.0,65,6,10.8,clear sky
682,Mayo,US,38.8876,-76.5119,72.01,91,100,5.75,overcast clouds
683,Coahuayana,MX,18.7333,-103.6833,85.5,71,97,5.35,overcast clouds
684,Kathu,TH,7.9178,98.3332,87.75,62,100,19.06,overcast clouds
685,Beloha,MG,-25.1667,45.05,58.5,67,0,7.58,clear sky
686,Pringsewu,ID,-5.3582,104.9744,73.04,90,45,2.91,scattered clouds
687,Gobabis,NA,-22.45,18.9667,49.71,40,0,9.93,clear sky
688,Uyuni,BO,-20.4597,-66.825,43.3,33,74,11.74,broken clouds
689,Boke,GN,10.9409,-14.2967,75.0,96,85,2.82,light rain
690,Ust-Ilimsk,RU,58.0006,102.6619,62.01,62,41,1.95,scattered clouds
691,Boda,CF,4.3189,17.4695,69.12,96,95,3.83,light rain
692,Norrtalje,SE,59.758,18.705,57.83,75,41,4.59,scattered clouds
693,Lac Du Bonnet,CA,50.2536,-96.0612,75.0,88,83,12.01,broken clouds
694,Weihe,CN,32.9952,105.3247,72.59,93,97,2.91,overcast clouds
695,Hit,IQ,33.6416,42.8251,88.95,17,0,11.59,clear sky
696,Kamogata,JP,34.5333,133.5833,85.66,75,30,1.52,scattered clouds
697,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.25,87,75,13.8,broken clouds
698,Eagle Pass,US,28.7091,-100.4995,104.58,33,20,5.97,few clouds
699,Kuybyshevo,RU,47.8123,38.9073,70.47,49,74,9.44,light rain
700,Namatanai,PG,-3.6667,152.4333,84.24,61,21,7.02,few clouds
701,Beitbridge,ZW,-22.2167,30.0,59.16,65,0,6.08,clear sky
702,Gatton,AU,-27.55,152.2833,61.65,61,31,1.5,scattered clouds
703,Waingapu,ID,-9.6567,120.2641,78.84,76,84,13.2,broken clouds
704,Muli,MV,2.9167,73.5667,82.47,75,98,12.95,overcast clouds
705,Cap Malheureux,MU,-19.9842,57.6142,71.56,65,24,24.65,few clouds
706,Verkhnevilyuysk,RU,63.4453,120.3167,59.09,97,100,2.59,light rain
707,Igarka,RU,67.4667,86.5833,50.85,81,100,18.12,overcast clouds
708,Gandu,BR,-13.7439,-39.4867,65.97,98,97,2.48,overcast clouds
709,Zaraza,VE,9.3503,-65.3245,75.18,89,99,6.33,overcast clouds
